# ─── Web framework ──
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
python-multipart>=0.0.12,<0.1
pydantic>=2.9,<3
pydantic-settings>=2.6,<3

# ─── Persistencia ──
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
psycopg2-binary>=2.9,<3          # usado por Alembic (sync)
alembic>=1.14,<1.15

# ─── Vector store / cola / storage ──
qdrant-client>=1.12,<1.13
redis>=5.0,<6
arq>=0.26,<0.27
boto3>=1.35,<2

# ─── HTTP ──
httpx>=0.27,<0.28

# ─── Generación de PDF (cotizaciones) ──
reportlab>=4.2,<5

# ─── OCR (tablas/propuestas embebidas como imagen en PDFs) ──
pytesseract>=0.3.13,<0.4
Pillow>=10,<12

# ─── Ingesta (fases siguientes) ──
pymupdf>=1.24,<2
python-docx>=1.1,<2
openpyxl>=3.1,<4                  # hojas de cálculo .xlsx (catálogos de servicios/productos)
pypdf>=5.0,<6
langchain-openai>=0.2,<0.3
langchain-qdrant>=0.2,<0.3
langchain-text-splitters>=0.3,<0.4

# ─── Auth (fase 4) ──
pyjwt>=2.9,<3
email-validator>=2.2,<3          # requerido por pydantic EmailStr
